[2026-09-23 20:30:53 PDT] stage-E.0-2026-09-23: session spent $0.0000 (caps $0.00 session, $0.00 per request) · shared $91.5922
[2026-09-23 20:30:53 PDT] symbology: 49 to resolve, 1 already resolved
[2026-09-23 20:31:23 PDT] symbology   ES: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   NQ: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  RTY: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   YM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MNQ: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M2K: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MYM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  NKD: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZT: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZF: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   TN: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZB: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   UB: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6A: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6B: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6C: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6E: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6J: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6S: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6M: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6N: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   E7: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M6E: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M6A: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M6B: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   CL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   QM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MCL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   NG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   QG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MNG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   RB: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   HO: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   GC: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MGC: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   SI: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  SIL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   HG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MHG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   PL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZC: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZW: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZS: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   HE: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   LE: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MBT: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MET: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] set A: 4300 planned requests
[2026-09-23 20:31:23 PDT] 4295 to quote, 5 already quoted (skipped)
[2026-09-23 21:08:21 PDT] [3756/4295] A ZS ohlcv-1m 2024-06-01..2024-07-01: $0.064206 984,872 B (3.07s)
[2026-09-23 21:08:22 PDT] [3757/4295] A ZS ohlcv-1m 2024-09-01..2024-10-01: $0.070508 1,081,528 B (1.26s)
[2026-09-23 21:08:23 PDT] [3758/4295] A ZS ohlcv-1m 2024-08-01..2024-09-01: $0.077086 1,182,440 B (2.81s)
[2026-09-23 21:08:23 PDT] [3759/4295] A ZS ohlcv-1m 2024-10-01..2024-11-01: $0.078744 1,207,864 B (1.92s)
[2026-09-23 21:08:23 PDT] [3760/4295] A ZS ohlcv-1m 2024-12-01..2025-01-01: $0.065254 1,000,944 B (1.36s)
[2026-09-23 21:08:25 PDT] [3761/4295] A ZS ohlcv-1m 2025-02-01..2025-03-01: $0.063056 967,232 B (2.00s)
[2026-09-23 21:08:26 PDT] [3762/4295] A ZS ohlcv-1m 2025-03-01..2025-04-01: $0.069175 1,061,088 B (2.62s)
[2026-09-23 21:08:27 PDT] [3763/4295] A ZS ohlcv-1m 2025-05-01..2025-06-01: $0.070500 1,081,416 B (1.16s)
[2026-09-23 21:08:27 PDT] [3764/4295] A ZS ohlcv-1m 2024-11-01..2024-12-01: $0.066390 1,018,360 B (6.39s)
[2026-09-23 21:08:28 PDT] [3765/4295] A ZS ohlcv-1m 2025-01-01..2025-02-01: $0.069734 1,069,656 B (4.73s)
[2026-09-23 21:08:29 PDT] [3766/4295] A ZS ohlcv-1m 2025-06-01..2025-07-01: $0.065521 1,005,032 B (1.99s)
[2026-09-23 21:08:29 PDT] [3767/4295] A ZS ohlcv-1m 2025-07-01..2025-08-01: $0.073107 1,121,400 B (1.76s)
[2026-09-23 21:08:30 PDT] [3768/4295] A ZS ohlcv-1m 2025-04-01..2025-05-01: $0.069726 1,069,544 B (4.57s)
[2026-09-23 21:08:30 PDT] [3769/4295] A ZS ohlcv-1m 2025-08-01..2025-09-01: $0.071103 1,090,656 B (2.04s)
[2026-09-23 21:08:31 PDT] [3770/4295] A ZS ohlcv-1m 2025-09-01..2025-10-01: $0.068686 1,053,584 B (1.63s)
[2026-09-23 21:08:31 PDT] [3771/4295] A ZS ohlcv-1m 2025-12-01..2026-01-01: $0.066079 1,013,600 B (1.33s)
[2026-09-23 21:08:31 PDT] [3772/4295] A ZS ohlcv-1m 2025-11-01..2025-12-01: $0.063524 974,400 B (1.65s)
[2026-09-23 21:08:32 PDT] [3773/4295] A ZS ohlcv-1m 2026-02-01..2026-03-01: $0.062980 966,056 B (1.10s)
[2026-09-23 21:08:32 PDT] [3774/4295] A ZS ohlcv-1m 2026-01-01..2026-02-01: $0.063509 974,176 B (1.59s)
[2026-09-23 21:08:32 PDT] [3775/4295] A ZS ohlcv-1m 2026-03-01..2026-04-01: $0.078506 1,204,224 B (1.32s)
[2026-09-23 21:08:34 PDT] [3776/4295] A ZS ohlcv-1m 2026-05-01..2026-06-01: $0.069766 1,070,160 B (1.52s)
[2026-09-23 21:08:34 PDT] [3777/4295] A ZS ohlcv-1m 2026-06-01..2026-06-21: $0.047603 730,184 B (1.74s)
[2026-09-23 21:08:34 PDT] [3778/4295] A ZS ohlcv-1m 2025-10-01..2025-11-01: $0.073089 1,121,120 B (5.07s)
[2026-09-23 21:08:35 PDT] [3779/4295] A ZM ohlcv-1m 2019-06-01..2019-07-01: $0.049625 761,208 B (1.21s)
[2026-09-23 21:08:36 PDT] [3780/4295] A ZM ohlcv-1m 2019-05-01..2019-06-01: $0.063637 976,136 B (2.09s)
[2026-09-23 21:08:36 PDT] [3781/4295] A ZM ohlcv-1m 2019-07-01..2019-08-01: $0.053856 826,112 B (1.92s)
[2026-09-23 21:08:37 PDT] [3782/4295] A ZM ohlcv-1m 2019-08-01..2019-09-01: $0.057434 880,992 B (1.40s)
[2026-09-23 21:08:37 PDT] [3783/4295] A ZM ohlcv-1m 2019-10-01..2019-11-01: $0.059110 906,696 B (1.27s)
[2026-09-23 21:08:38 PDT] [3784/4295] A ZM ohlcv-1m 2019-09-01..2019-10-01: $0.051297 786,856 B (2.25s)
[2026-09-23 21:08:39 PDT] [3785/4295] A ZM ohlcv-1m 2020-01-01..2020-02-01: $0.056401 865,144 B (1.02s)
[2026-09-23 21:08:39 PDT] [3786/4295] A ZM ohlcv-1m 2019-12-01..2020-01-01: $0.053090 814,352 B (1.75s)
[2026-09-23 21:08:40 PDT] [3787/4295] A ZM ohlcv-1m 2020-02-01..2020-03-01: $0.047227 724,416 B (1.39s)
[2026-09-23 21:08:41 PDT] [3788/4295] A ZS ohlcv-1m 2026-04-01..2026-05-01: $0.068000 1,043,056 B (8.70s)
[2026-09-23 21:08:41 PDT] [3789/4295] A ZM ohlcv-1m 2020-03-01..2020-04-01: $0.068408 1,049,328 B (1.50s)
[2026-09-23 21:08:41 PDT] [3790/4295] A ZM ohlcv-1m 2019-11-01..2019-12-01: $0.047157 723,352 B (4.22s)
[2026-09-23 21:08:42 PDT] [3791/4295] A ZM ohlcv-1m 2020-07-01..2020-08-01: $0.060541 928,648 B (1.05s)
[2026-09-23 21:08:42 PDT] [3792/4295] A ZM ohlcv-1m 2020-04-01..2020-05-01: $0.055897 857,416 B (1.98s)
[2026-09-23 21:08:42 PDT] [3793/4295] A ZM ohlcv-1m 2020-06-01..2020-07-01: $0.053499 820,624 B (1.69s)
[2026-09-23 21:08:43 PDT] [3794/4295] A ZM ohlcv-1m 2020-05-01..2020-06-01: $0.055171 846,272 B (2.46s)
[2026-09-23 21:08:44 PDT] [3795/4295] A ZM ohlcv-1m 2020-08-01..2020-09-01: $0.059519 912,968 B (1.41s)
[2026-09-23 21:08:44 PDT] [3796/4295] A ZM ohlcv-1m 2020-10-01..2020-11-01: $0.071869 1,102,416 B (1.28s)
[2026-09-23 21:08:44 PDT] [3797/4295] A ZM ohlcv-1m 2020-11-01..2020-12-01: $0.057909 888,272 B (1.25s)
[2026-09-23 21:08:44 PDT] [3798/4295] A ZM ohlcv-1m 2020-09-01..2020-10-01: $0.064181 984,480 B (2.10s)
[2026-09-23 21:08:45 PDT] [3799/4295] A ZM ohlcv-1m 2020-12-01..2021-01-01: $0.067868 1,041,040 B (1.21s)
[2026-09-23 21:08:45 PDT] [3800/4295] A ZM ohlcv-1m 2021-01-01..2021-02-01: $0.065886 1,010,632 B (1.15s)
[2026-09-23 21:08:46 PDT] [3801/4295] A ZM ohlcv-1m 2021-03-01..2021-04-01: $0.073384 1,125,656 B (1.62s)
[2026-09-23 21:08:47 PDT] [3802/4295] A ZM ohlcv-1m 2021-04-01..2021-05-01: $0.067401 1,033,872 B (2.22s)
[2026-09-23 21:08:48 PDT] [3803/4295] A ZM ohlcv-1m 2021-05-01..2021-06-01: $0.066868 1,025,696 B (3.25s)
[2026-09-23 21:08:48 PDT] [3804/4295] A ZM ohlcv-1m 2021-06-01..2021-07-01: $0.069270 1,062,544 B (2.17s)
[2026-09-23 21:08:48 PDT] [3805/4295] A ZM ohlcv-1m 2021-07-01..2021-08-01: $0.065568 1,005,760 B (1.43s)
[2026-09-23 21:08:48 PDT] [3806/4295] A ZM ohlcv-1m 2021-02-01..2021-03-01: $0.058135 891,744 B (4.09s)
[2026-09-23 21:08:49 PDT] [3807/4295] A ZM ohlcv-1m 2021-08-01..2021-09-01: $0.067886 1,041,320 B (1.10s)
[2026-09-23 21:08:50 PDT] [3808/4295] A ZM ohlcv-1m 2021-11-01..2021-12-01: $0.059490 912,520 B (1.43s)
[2026-09-23 21:08:50 PDT] [3809/4295] A ZM ohlcv-1m 2021-09-01..2021-10-01: $0.062439 957,768 B (2.03s)
[2026-09-23 21:08:50 PDT] [3810/4295] A ZM ohlcv-1m 2021-10-01..2021-11-01: $0.062461 958,104 B (2.01s)
[2026-09-23 21:08:52 PDT] [3811/4295] A ZM ohlcv-1m 2021-12-01..2022-01-01: $0.064707 992,544 B (2.83s)
[2026-09-23 21:08:52 PDT] [3812/4295] A ZM ohlcv-1m 2022-01-01..2022-02-01: $0.063940 980,784 B (2.43s)
[2026-09-23 21:08:53 PDT] [3813/4295] A ZM ohlcv-1m 2022-03-01..2022-04-01: $0.073804 1,132,096 B (2.43s)
[2026-09-23 21:08:53 PDT] [3814/4295] A ZM ohlcv-1m 2022-02-01..2022-03-01: $0.061921 949,816 B (3.09s)
[2026-09-23 21:08:54 PDT] [3815/4295] A ZM ohlcv-1m 2022-06-01..2022-07-01: $0.058464 896,784 B (1.34s)
[2026-09-23 21:08:54 PDT] [3816/4295] A ZM ohlcv-1m 2022-05-01..2022-06-01: $0.065641 1,006,880 B (1.88s)
[2026-09-23 21:08:54 PDT] [3817/4295] A ZM ohlcv-1m 2022-04-01..2022-05-01: $0.060822 932,960 B (2.38s)
[2026-09-23 21:08:55 PDT] [3818/4295] A ZM ohlcv-1m 2022-10-01..2022-11-01: $0.061220 939,064 B (1.08s)
[2026-09-23 21:08:56 PDT] [3819/4295] A ZM ohlcv-1m 2022-07-01..2022-08-01: $0.058263 893,704 B (2.37s)
[2026-09-23 21:08:56 PDT] [3820/4295] A ZM ohlcv-1m 2022-11-01..2022-12-01: $0.054703 839,104 B (0.89s)
[2026-09-23 21:08:57 PDT] [3821/4295] A ZM ohlcv-1m 2022-09-01..2022-10-01: $0.065134 999,096 B (2.28s)
[2026-09-23 21:08:58 PDT] [3822/4295] A ZM ohlcv-1m 2022-08-01..2022-09-01: $0.070230 1,077,272 B (3.55s)
[2026-09-23 21:08:58 PDT] [3823/4295] A ZM ohlcv-1m 2023-02-01..2023-03-01: $0.056934 873,320 B (1.38s)
[2026-09-23 21:08:59 PDT] [3824/4295] A ZM ohlcv-1m 2023-03-01..2023-04-01: $0.072428 1,110,984 B (1.35s)
[2026-09-23 21:08:59 PDT] [3825/4295] A ZM ohlcv-1m 2023-04-01..2023-05-01: $0.056627 868,616 B (1.40s)
[2026-09-23 21:09:00 PDT] [3826/4295] A ZM ohlcv-1m 2023-01-01..2023-02-01: $0.058814 902,160 B (3.97s)
[2026-09-23 21:09:01 PDT] [3827/4295] A ZM ohlcv-1m 2023-05-01..2023-06-01: $0.068697 1,053,752 B (2.38s)
[2026-09-23 21:09:01 PDT] [3828/4295] A ZM ohlcv-1m 2023-06-01..2023-07-01: $0.065966 1,011,864 B (2.20s)
[2026-09-23 21:09:02 PDT] [3829/4295] A ZM ohlcv-1m 2022-12-01..2023-01-01: $0.056704 869,792 B (6.28s)
[2026-09-23 21:09:02 PDT] [3830/4295] A ZM ohlcv-1m 2023-08-01..2023-09-01: $0.070603 1,082,984 B (0.93s)
[2026-09-23 21:09:03 PDT] [3831/4295] A ZM ohlcv-1m 2023-07-01..2023-08-01: $0.061362 941,248 B (2.34s)
[2026-09-23 21:09:03 PDT] [3832/4295] A ZM ohlcv-1m 2023-09-01..2023-10-01: $0.058960 904,400 B (1.73s)
[2026-09-23 21:09:03 PDT] [3833/4295] A ZM ohlcv-1m 2023-11-01..2023-12-01: $0.063633 976,080 B (0.95s)
[2026-09-23 21:09:03 PDT] [3834/4295] A ZM ohlcv-1m 2023-10-01..2023-11-01: $0.069504 1,066,128 B (1.41s)
[2026-09-23 21:09:04 PDT] [3835/4295] A ZM ohlcv-1m 2024-01-01..2024-02-01: $0.061454 942,648 B (0.96s)
[2026-09-23 21:09:04 PDT] [3836/4295] A ZM ohlcv-1m 2023-12-01..2024-01-01: $0.055685 854,168 B (1.71s)
[2026-09-23 21:09:05 PDT] [3837/4295] A ZM ohlcv-1m 2024-03-01..2024-04-01: $0.062352 956,424 B (1.43s)
[2026-09-23 21:09:05 PDT] [3838/4295] A ZM ohlcv-1m 2024-02-01..2024-03-01: $0.059614 914,424 B (1.77s)
[2026-09-23 21:09:06 PDT] [3839/4295] A ZM ohlcv-1m 2024-05-01..2024-06-01: $0.072041 1,105,048 B (2.05s)
[2026-09-23 21:09:07 PDT] [3840/4295] A ZM ohlcv-1m 2024-04-01..2024-05-01: $0.067696 1,038,408 B (2.34s)
[2026-09-23 21:09:07 PDT] [3841/4295] A ZM ohlcv-1m 2024-07-01..2024-08-01: $0.064969 996,576 B (1.99s)
[2026-09-23 21:09:07 PDT] [3842/4295] A ZM ohlcv-1m 2024-06-01..2024-07-01: $0.057441 881,104 B (2.46s)
[2026-09-23 21:09:09 PDT] [3843/4295] A ZM ohlcv-1m 2024-09-01..2024-10-01: $0.064287 986,104 B (2.64s)
[2026-09-23 21:09:09 PDT] [3844/4295] A ZM ohlcv-1m 2024-10-01..2024-11-01: $0.072238 1,108,072 B (2.38s)
[2026-09-23 21:09:11 PDT] [3845/4295] A ZM ohlcv-1m 2025-01-01..2025-02-01: $0.062666 961,240 B (1.15s)
[2026-09-23 21:09:12 PDT] [3846/4295] A ZM ohlcv-1m 2024-08-01..2024-09-01: $0.068449 1,049,944 B (5.99s)
[2026-09-23 21:09:12 PDT] [3847/4295] A ZM ohlcv-1m 2024-11-01..2024-12-01: $0.056938 873,376 B (5.18s)
[2026-09-23 21:09:13 PDT] [3848/4295] A ZM ohlcv-1m 2024-12-01..2025-01-01: $0.058832 902,440 B (4.22s)
[2026-09-23 21:09:13 PDT] [3849/4295] A ZM ohlcv-1m 2025-03-01..2025-04-01: $0.061899 949,480 B (1.01s)
[2026-09-23 21:09:14 PDT] [3850/4295] A ZM ohlcv-1m 2025-04-01..2025-05-01: $0.060136 922,432 B (1.07s)
[2026-09-23 21:09:14 PDT] [3851/4295] A ZM ohlcv-1m 2025-02-01..2025-03-01: $0.056416 865,368 B (3.71s)
[2026-09-23 21:09:15 PDT] [3852/4295] A ZM ohlcv-1m 2025-05-01..2025-06-01: $0.061395 941,752 B (2.10s)
[2026-09-23 21:09:16 PDT] [3853/4295] A ZM ohlcv-1m 2025-07-01..2025-08-01: $0.056364 864,584 B (2.13s)
[2026-09-23 21:09:16 PDT] [3854/4295] A ZM ohlcv-1m 2025-06-01..2025-07-01: $0.051593 791,392 B (2.42s)
[2026-09-23 21:09:17 PDT] [3855/4295] A ZM ohlcv-1m 2025-10-01..2025-11-01: $0.066127 1,014,328 B (1.24s)
[2026-09-23 21:09:17 PDT] [3856/4295] A ZM ohlcv-1m 2025-11-01..2025-12-01: $0.053926 827,176 B (1.39s)
[2026-09-23 21:09:17 PDT] [3857/4295] A ZM ohlcv-1m 2025-08-01..2025-09-01: $0.060880 933,856 B (3.06s)
[2026-09-23 21:09:19 PDT] [3858/4295] A ZM ohlcv-1m 2026-01-01..2026-02-01: $0.055550 852,096 B (1.80s)
[2026-09-23 21:09:21 PDT] [3859/4295] A ZM ohlcv-1m 2025-12-01..2026-01-01: $0.056131 861,000 B (3.72s)
[2026-09-23 21:09:21 PDT] [3860/4295] A ZM ohlcv-1m 2026-02-01..2026-03-01: $0.056646 868,896 B (3.61s)
[2026-09-23 21:09:21 PDT] [3861/4295] A ZM ohlcv-1m 2026-03-01..2026-04-01: $0.071939 1,103,480 B (1.95s)
[2026-09-23 21:09:21 PDT] [3862/4295] A ZM ohlcv-1m 2025-09-01..2025-10-01: $0.057390 880,320 B (5.71s)
[2026-09-23 21:09:22 PDT] [3863/4295] A ZM ohlcv-1m 2026-04-01..2026-05-01: $0.062180 953,792 B (1.44s)
[2026-09-23 21:09:24 PDT] [3864/4295] A ZM ohlcv-1m 2026-05-01..2026-06-01: $0.063126 968,296 B (3.22s)
[2026-09-23 21:09:24 PDT] [3865/4295] A ZL ohlcv-1m 2019-06-01..2019-07-01: $0.050585 775,936 B (2.30s)
[2026-09-23 21:09:25 PDT] [3866/4295] A ZL ohlcv-1m 2019-07-01..2019-08-01: $0.059460 912,072 B (1.09s)
[2026-09-23 21:09:26 PDT] [3867/4295] A ZM ohlcv-1m 2026-06-01..2026-06-21: $0.043163 662,088 B (4.54s)
[2026-09-23 21:09:26 PDT] [3868/4295] A ZL ohlcv-1m 2019-08-01..2019-09-01: $0.067222 1,031,128 B (1.71s)
[2026-09-23 21:09:27 PDT] [3869/4295] A ZL ohlcv-1m 2019-10-01..2019-11-01: $0.068741 1,054,424 B (0.98s)
[2026-09-23 21:09:27 PDT] [3870/4295] A ZL ohlcv-1m 2019-09-01..2019-10-01: $0.060139 922,488 B (2.07s)
[2026-09-23 21:09:28 PDT] [3871/4295] A ZL ohlcv-1m 2019-11-01..2019-12-01: $0.061596 944,832 B (2.17s)
[2026-09-23 21:09:29 PDT] [3872/4295] A ZL ohlcv-1m 2019-12-01..2020-01-01: $0.066302 1,017,016 B (2.25s)
[2026-09-23 21:09:30 PDT] [3873/4295] A ZL ohlcv-1m 2020-03-01..2020-04-01: $0.079868 1,225,112 B (1.04s)
[2026-09-23 21:09:30 PDT] [3874/4295] A ZL ohlcv-1m 2020-01-01..2020-02-01: $0.071395 1,095,136 B (2.61s)
[2026-09-23 21:09:32 PDT] [3875/4295] A ZL ohlcv-1m 2020-02-01..2020-03-01: $0.062589 960,064 B (3.51s)
[2026-09-23 21:09:34 PDT] [3876/4295] A ZL ohlcv-1m 2020-06-01..2020-07-01: $0.065882 1,010,576 B (2.00s)
[2026-09-23 21:09:35 PDT] [3877/4295] A ZL ohlcv-1m 2020-05-01..2020-06-01: $0.068690 1,053,640 B (4.61s)
[2026-09-23 21:09:36 PDT] [3878/4295] A ZL ohlcv-1m 2020-08-01..2020-09-01: $0.073381 1,125,600 B (1.70s)
[2026-09-23 21:09:37 PDT] [3879/4295] A ZL ohlcv-1m 2020-07-01..2020-08-01: $0.075126 1,152,368 B (3.26s)
[2026-09-23 21:09:38 PDT] [3880/4295] A ZL ohlcv-1m 2020-09-01..2020-10-01: $0.076254 1,169,672 B (1.35s)
[2026-09-23 21:09:38 PDT] [3881/4295] A ZL ohlcv-1m 2020-10-01..2020-11-01: $0.080131 1,229,144 B (1.28s)
[2026-09-23 21:09:38 PDT] [3882/4295] A ZL ohlcv-1m 2019-05-01..2019-06-01: $0.066747 1,023,848 B (17.21s)
[2026-09-23 21:09:40 PDT] [3883/4295] A ZL ohlcv-1m 2021-01-01..2021-02-01: $0.071409 1,095,360 B (1.69s)
[2026-09-23 21:09:40 PDT] [3884/4295] A ZL ohlcv-1m 2020-11-01..2020-12-01: $0.069387 1,064,336 B (2.56s)
[2026-09-23 21:09:41 PDT] [3885/4295] A ZL ohlcv-1m 2020-12-01..2021-01-01: $0.079039 1,212,400 B (2.63s)
[2026-09-23 21:09:42 PDT] [3886/4295] A ZL ohlcv-1m 2021-04-01..2021-05-01: $0.072519 1,112,384 B (1.01s)
[2026-09-23 21:09:42 PDT] [3887/4295] A ZL ohlcv-1m 2021-03-01..2021-04-01: $0.083559 1,281,728 B (1.84s)
[2026-09-23 21:09:43 PDT] [3888/4295] A ZL ohlcv-1m 2021-06-01..2021-07-01: $0.078185 1,199,296 B (1.42s)
[2026-09-23 21:09:44 PDT] [3889/4295] A ZL ohlcv-1m 2020-04-01..2020-05-01: $0.069602 1,067,640 B (13.66s)
[2026-09-23 21:09:44 PDT] [3890/4295] A ZL ohlcv-1m 2021-05-01..2021-06-01: $0.072081 1,105,664 B (1.68s)
[2026-09-23 21:09:45 PDT] [3891/4295] A ZL ohlcv-1m 2021-07-01..2021-08-01: $0.071460 1,096,144 B (1.24s)
[2026-09-23 21:09:46 PDT] [3892/4295] A ZL ohlcv-1m 2021-02-01..2021-03-01: $0.067550 1,036,168 B (5.62s)
[2026-09-23 21:09:46 PDT] [3893/4295] A ZL ohlcv-1m 2021-08-01..2021-09-01: $0.075546 1,158,808 B (2.43s)
[2026-09-23 21:09:48 PDT] [3894/4295] A ZL ohlcv-1m 2021-09-01..2021-10-01: $0.068763 1,054,760 B (4.16s)
[2026-09-23 21:09:48 PDT] [3895/4295] A ZL ohlcv-1m 2021-11-01..2021-12-01: $0.065659 1,007,160 B (2.16s)
[2026-09-23 21:09:49 PDT] [3896/4295] A ZL ohlcv-1m 2021-10-01..2021-11-01: $0.069146 1,060,640 B (4.70s)
[2026-09-23 21:09:50 PDT] [3897/4295] A ZL ohlcv-1m 2022-01-01..2022-02-01: $0.064951 996,296 B (2.09s)
[2026-09-23 21:09:50 PDT] [3898/4295] A ZL ohlcv-1m 2021-12-01..2022-01-01: $0.070701 1,084,496 B (4.07s)
[2026-09-23 21:09:50 PDT] [3899/4295] A ZL ohlcv-1m 2022-02-01..2022-03-01: $0.062629 960,680 B (2.30s)
[2026-09-23 21:09:50 PDT] [3900/4295] A ZL ohlcv-1m 2022-03-01..2022-04-01: $0.074115 1,136,856 B (0.99s)
[2026-09-23 21:09:51 PDT] [3901/4295] A ZL ohlcv-1m 2022-04-01..2022-05-01: $0.064542 990,024 B (1.23s)
[2026-09-23 21:09:51 PDT] [3902/4295] A ZL ohlcv-1m 2022-05-01..2022-06-01: $0.066996 1,027,656 B (1.19s)
[2026-09-23 21:09:53 PDT] [3903/4295] A ZL ohlcv-1m 2022-07-01..2022-08-01: $0.065448 1,003,912 B (2.15s)
[2026-09-23 21:09:53 PDT] [3904/4295] A ZL ohlcv-1m 2022-06-01..2022-07-01: $0.064228 985,208 B (2.44s)
[2026-09-23 21:09:53 PDT] [3905/4295] A ZL ohlcv-1m 2022-09-01..2022-10-01: $0.069617 1,067,864 B (1.55s)
[2026-09-23 21:09:54 PDT] [3906/4295] A ZL ohlcv-1m 2022-08-01..2022-09-01: $0.073582 1,128,680 B (2.48s)
[2026-09-23 21:09:54 PDT] [3907/4295] A ZL ohlcv-1m 2022-10-01..2022-11-01: $0.069219 1,061,760 B (1.13s)
[2026-09-23 21:09:54 PDT] [3908/4295] A ZL ohlcv-1m 2022-12-01..2023-01-01: $0.063849 979,384 B (1.00s)
[2026-09-23 21:09:55 PDT] [3909/4295] A ZL ohlcv-1m 2023-03-01..2023-04-01: $0.076900 1,179,584 B (1.07s)
[2026-09-23 21:09:55 PDT] [3910/4295] A ZL ohlcv-1m 2023-01-01..2023-02-01: $0.059946 919,520 B (1.28s)
[2026-09-23 21:09:55 PDT] [3911/4295] A ZL ohlcv-1m 2022-11-01..2022-12-01: $0.065597 1,006,208 B (2.72s)
[2026-09-23 21:09:56 PDT] [3912/4295] A ZL ohlcv-1m 2023-02-01..2023-03-01: $0.060260 924,336 B (2.28s)
[2026-09-23 21:09:56 PDT] [3913/4295] A ZL ohlcv-1m 2023-04-01..2023-05-01: $0.060001 920,360 B (1.35s)
[2026-09-23 21:09:57 PDT] [3914/4295] A ZL ohlcv-1m 2023-06-01..2023-07-01: $0.070340 1,078,952 B (1.29s)
[2026-09-23 21:09:57 PDT] [3915/4295] A ZL ohlcv-1m 2023-07-01..2023-08-01: $0.064758 993,328 B (1.02s)
[2026-09-23 21:09:57 PDT] [3916/4295] A ZL ohlcv-1m 2023-05-01..2023-06-01: $0.073505 1,127,504 B (2.51s)
[2026-09-23 21:09:58 PDT] [3917/4295] A ZL ohlcv-1m 2023-09-01..2023-10-01: $0.065148 999,320 B (1.37s)
[2026-09-23 21:09:59 PDT] [3918/4295] A ZL ohlcv-1m 2023-10-01..2023-11-01: $0.072570 1,113,168 B (1.88s)
[2026-09-23 21:09:59 PDT] [3919/4295] A ZL ohlcv-1m 2023-11-01..2023-12-01: $0.064619 991,200 B (1.51s)
[2026-09-23 21:09:59 PDT] [3920/4295] A ZL ohlcv-1m 2023-08-01..2023-09-01: $0.075035 1,150,968 B (2.91s)
[2026-09-23 21:10:00 PDT] [3921/4295] A ZL ohlcv-1m 2023-12-01..2024-01-01: $0.058978 904,680 B (1.61s)
[2026-09-23 21:10:01 PDT] [3922/4295] A ZL ohlcv-1m 2024-04-01..2024-05-01: $0.072362 1,109,976 B (0.93s)
[2026-09-23 21:10:01 PDT] [3923/4295] A ZL ohlcv-1m 2024-03-01..2024-04-01: $0.066196 1,015,392 B (2.26s)
[2026-09-23 21:10:01 PDT] [3924/4295] A ZL ohlcv-1m 2024-01-01..2024-02-01: $0.063987 981,512 B (2.57s)
